-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ while(82*90-93==62){ out(77); }}
-13.0, program{ while(82*90-93==62){ out(77); }}
-13.0, program{ if(54>60){ in(v0); v0=v1; }}
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ if(54>60){ in(v0); v0=v1; }}
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ v0=61+75!=97; while(57+83){ while(v0<v1){ if(v2*2){ v1=65; out(v3); }}}v1=88-v0+76>6/19; }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ v0=48==v1; }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v0); out(v1); v2=!67+v1==6+37; if(65+v1){ in(v1); }}
-13.0, program{ if(!19){ v0=54; in(v1); }if(v0==v0!=88/v2){ in(v0); if(v1*v0/v0>51){ v0=90; out(65); }}out(96); while(3!=!77>v3+62/!87){ out(v3); }while(33/v2==49){ if(!77<v1){ while(45+v1){ v1=v3; }}}while(2&&100==!v1/v3||v1){ while(v4-26-65){ out(60); }}out(v2); }
-13.0, program{ if(!19){ v0=54; in(v1); }if(v0==v0!=88/v2){ in(v0); if(v1*v0/v0>51){ v0=90; out(65); }}out(96); while(3!=!77>v3+62/!87){ out(v3); }while(33/v2==49){ if(!77<v1){ while(45+v1){ v1=v3; }}}while(2&&100==!v1/v3||v1){ while(v4-26-65){ out(60); }}out(v2); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ out(27); if(35+v0){ out(v0); }while(v1&&93&&31){ in(v1); }}
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
